absl-py==1.3.0; python_version >= "3.7" and python_version < "4.0"
astunparse==1.6.3; python_version >= "3.7" and python_version < "4.0"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0")
certifi==2022.9.24; python_version >= "3.7" and python_version < "4"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==7.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
dropbox==11.35.0; python_version >= "3.7" and python_version < "4.0"
easydict==1.10; python_version >= "3.7" and python_version < "4.0"
fastapi==0.63.0; python_version >= "3.6"
gast==0.3.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
google-api-core==2.10.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
google-auth-oauthlib==0.4.6; python_version >= "3.7" and python_version < "4.0"
google-auth==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
google-cloud-core==2.3.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
google-cloud-storage==1.44.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
google-crc32c==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
google-pasta==0.2.0; python_version >= "3.7" and python_version < "4.0"
google-resumable-media==2.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
googleapis-common-protos==1.56.4; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
grpcio==1.50.0; python_version >= "3.7" and python_version < "4.0"
h11==0.14.0; python_version >= "3.7"
h5py==2.10.0; python_version >= "3.7" and python_version < "4.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
image-detection-core==0.4.0; python_version >= "3.7" and python_version < "4.0"
image-service-foundation==0.2.0; python_version >= "3.7" and python_version < "4.0"
importlib-metadata==5.0.0; python_version >= "3.7" and python_version < "3.10"
keras-preprocessing==1.1.2; python_version >= "3.7" and python_version < "4.0"
markdown==3.4.1; python_version >= "3.7" and python_version < "4.0"
markupsafe==2.1.1; python_version >= "3.7" and python_version < "4.0"
numpy==1.18.5; python_version >= "3.5"
oauthlib==3.2.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
opencv-python==4.5.2.54; python_version >= "3.7" and python_version < "4.0"
opt-einsum==3.3.0; python_version >= "3.7" and python_version < "4.0"
packaging==21.3; python_version >= "3.7" and python_version < "4.0"
pillow==9.2.0; python_version >= "3.7" and python_version < "4.0"
ply==3.11; python_version >= "3.7" and python_version < "4.0"
prometheus-client==0.15.0; python_version >= "3.6"
protobuf==3.20.3; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0")
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0")
pydantic==1.7.4; python_version >= "3.6"
pyparsing==3.0.9; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.8"
pytesseract==0.3.10; python_version >= "3.7" and python_version < "4.0"
python-multipart==0.0.5
pyyaml==6.0; python_version >= "3.7" and python_version < "4.0"
requests-oauthlib==1.3.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0")
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0")
scipy==1.4.1; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
starlette==0.13.6; python_version >= "3.6"
stone==3.3.1; python_version >= "3.7" and python_version < "4.0"
tensorboard-data-server==0.6.1; python_version >= "3.7" and python_version < "4.0"
tensorboard-plugin-wit==1.8.1; python_version >= "3.7" and python_version < "4.0"
tensorboard==2.9.0; python_version >= "3.7" and python_version < "4.0"
tensorflow-estimator==2.3.0; python_version >= "3.7" and python_version < "4.0"
tensorflow==2.3.0; python_version >= "3.7" and python_version < "4.0"
termcolor==2.0.1; python_version >= "3.7" and python_version < "4.0"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
uvicorn==0.13.4
werkzeug==2.2.2; python_version >= "3.7" and python_version < "4.0"
